weaptype1,nkill
Explosives,0
Explosives,0
Explosives,1
Explosives,10
Explosives,10
Explosives,1
Explosives,5
Explosives,7
Explosives,0
Explosives,0
Firearms,3
Firearms,2
Firearms,2
Unknown,3
Unknown,0
Unknown,0
Firearms,2
Explosives,0
Firearms,0
Incendiary,2
Explosives,26
Explosives,2
Explosives,2
Explosives,2
Firearms,4
Explosives,0
Firearms,0
Firearms,0
Unknown,3
Firearms,14
Explosives,0
Firearms,0
Firearms,0
Explosives,11
Firearms,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Unknown,4
Explosives,0
Explosives,2
Firearms,5
Explosives,1
Explosives,0
Explosives,3
Firearms,0
Explosives,6
Explosives,0
Firearms,0
Firearms,1
Firearms,5
Unknown,2
Firearms,0
Explosives,1
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Unknown,1
Firearms,0
Sabotage Equipment,34
Firearms,5
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Firearms,5
Explosives,0
Firearms,3
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Explosives,1
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Melee,2
Explosives,0
Firearms,0
Firearms,1
Explosives,3
Unknown,0
Firearms,1
Firearms,0
Explosives,0
Explosives,1
Explosives,1
Firearms,0
Firearms,0
Unknown,0
Explosives,1
Firearms,1
Explosives,5
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,7
Explosives,7
Incendiary,0
Explosives,0
Sabotage Equipment,0
Firearms,1
Explosives,34
Firearms,3
Firearms,0
Explosives,9
Explosives,3
Explosives,0
Explosives,0
Vehicle,1
Firearms,0
Incendiary,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,2
Firearms,3
Other,0
Explosives,0
Explosives,1
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Firearms,1
Unknown,0
Explosives,0
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,1
Firearms,1
Unknown,1
Firearms,0
Explosives,1
Explosives,0
Explosives,1
Explosives,5
Explosives,0
Firearms,1
Explosives,0
Firearms,0
Explosives,79
Explosives,2
Firearms,7
Firearms,7
Explosives,0
Firearms,3
Unknown,7
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Unknown,3
Explosives,1
Unknown,4
Incendiary,0
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Unknown,0
Unknown,10
Explosives,0
Incendiary,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Explosives,0
Explosives,1
Firearms,1
Firearms,15
Melee,1
Firearms,1
Firearms,3
Explosives,4
Explosives,2
Explosives,3
Explosives,7
Firearms,0
Explosives,0
Unknown,41
Explosives,2
Unknown,0
Firearms,1
Firearms,1
Firearms,0
Firearms,6
Firearms,1
Explosives,2
Incendiary,0
Firearms,4
Explosives,0
Firearms,2
Firearms,1
Firearms,1
Firearms,0
Firearms,0
Explosives,5
Explosives,0
Firearms,0
Firearms,0
Unknown,1
Explosives,19
Firearms,1
Explosives,9
Explosives,4
Unknown,14
Explosives,0
Firearms,1
Firearms,3
Explosives,1
Explosives,0
Explosives,0
Unknown,3
Melee,1
Incendiary,0
Firearms,0
Explosives,0
Explosives,35
Explosives,3
Explosives,2
Firearms,1
Unknown,2
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Chemical,32
Unknown,0
Melee,0
Explosives,3
Explosives,2
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Unknown,35
Melee,1
Explosives,1
Firearms,1
Incendiary,0
Incendiary,0
Unknown,0
Unknown,0
Explosives,0
Firearms,0
Explosives,0
Firearms,5
Explosives,0
Explosives,3
Explosives,0
Explosives,7
Firearms,2
Firearms,1
Firearms,2
Unknown,0
Explosives,1
Explosives,2
Firearms,1
Explosives,7
Unknown,0
Unknown,2
Explosives,0
Unknown,39
Unknown,2
Explosives,0
Explosives,0
Explosives,3
Explosives,2
Explosives,0
Firearms,0
Firearms,1
Unknown,0
Explosives,0
Firearms,2
Firearms,0
Firearms,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,0
Explosives,8
Firearms,1
Firearms,0
Firearms,3
Explosives,0
Explosives,0
Firearms,2
Firearms,3
Explosives,1
Unknown,0
Incendiary,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Unknown,5
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Firearms,1
Unknown,0
Melee,3
Explosives,0
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Firearms,0
Firearms,20
Explosives,1
Explosives,1
Vehicle,0
Explosives,0
Explosives,6
Firearms,1
Unknown,2
Firearms,4
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Melee,0
Explosives,1
Unknown,30
Explosives,0
Firearms,0
Explosives,3
Explosives,0
Firearms,14
Firearms,13
Firearms,17
Firearms,8
Unknown,8
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Firearms,2
Explosives,0
Explosives,23
Unknown,5
Explosives,2
Explosives,2
Explosives,1
Firearms,4
Unknown,7
Explosives,0
Explosives,3
Explosives,0
Explosives,1
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Unknown,2
Explosives,0
Incendiary,2
Unknown,2
Unknown,4
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Explosives,2
Firearms,5
Explosives,1
Melee,4
Firearms,1
Explosives,0
Explosives,10
Explosives,1
Explosives,1
Explosives,1
Explosives,2
Firearms,0
Firearms,0
Explosives,0
Unknown,0
Explosives,3
Incendiary,0
Unknown,2
Unknown,2
Unknown,1
Explosives,0
Explosives,0
Explosives,1
Explosives,2
Unknown,0
Unknown,0
Explosives,22
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,0
Unknown,12
Firearms,0
Explosives,2
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,3
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Unknown,3
Firearms,0
Firearms,1
Firearms,0
Unknown,0
Explosives,1
Explosives,1
Firearms,6
Explosives,3
Explosives,1
Firearms,1
Explosives,1
Explosives,11
Firearms,0
Incendiary,0
Firearms,1
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,11
Explosives,2
Explosives,0
Firearms,6
Firearms,1
Explosives,3
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Firearms,0
Sabotage Equipment,0
Firearms,1
Firearms,1
Firearms,4
Explosives,1
Explosives,0
Firearms,0
Firearms,1
Unknown,0
Explosives,1
Explosives,0
Explosives,3
Explosives,1
Firearms,0
Explosives,8
Explosives,1
Firearms,1
Unknown,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,0
Firearms,6
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Unknown,0
Firearms,1
Firearms,0
Firearms,0
Firearms,2
Explosives,0
Explosives,2
Firearms,14
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,5
Explosives,5
Explosives,2
Explosives,1
Firearms,1
Firearms,1
Firearms,7
Firearms,1
Firearms,3
Firearms,1
Explosives,0
Unknown,0
Firearms,0
Firearms,2
Firearms,30
Firearms,2
Explosives,0
Unknown,1
Incendiary,0
Unknown,4
Explosives,0
Explosives,0
Unknown,0
Explosives,7
Melee,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,0
Unknown,1
Explosives,1
Explosives,1
Explosives,1
Firearms,0
Incendiary,0
Firearms,4
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,3
Unknown,0
Firearms,3
Unknown,1
Incendiary,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,5
Explosives,1
Explosives,17
Explosives,17
Explosives,16
Explosives,3
Firearms,1
Firearms,2
Firearms,2
Explosives,2
Explosives,1
Explosives,0
Explosives,2
Explosives,1
Explosives,1
Explosives,3
Unknown,4
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Explosives,0
Explosives,8
Explosives,8
Explosives,7
Firearms,0
Firearms,2
Firearms,0
Incendiary,0
Unknown,0
Firearms,0
Unknown,1
Incendiary,0
Explosives,16
Explosives,4
Firearms,1
Explosives,1
Explosives,2
Unknown,0
Unknown,13
Explosives,0
Explosives,1
Explosives,2
Unknown,0
Explosives,0
Explosives,1
Firearms,2
Firearms,1
Explosives,3
Firearms,1
Explosives,3
Firearms,0
Incendiary,0
Firearms,0
Incendiary,0
Firearms,3
Firearms,0
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,4
Melee,8
Explosives,2
Unknown,0
Firearms,0
Firearms,1
Firearms,9
Firearms,3
Unknown,0
Unknown,26
Unknown,25
Unknown,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,7
Explosives,2
Explosives,1
Firearms,0
Firearms,0
Firearms,0
Explosives,10
Explosives,0
Explosives,40
Unknown,8
Firearms,1
Explosives,2
Unknown,3
Unknown,0
Explosives,0
Firearms,1
Firearms,5
Firearms,0
Firearms,1
Explosives,2
Explosives,0
Explosives,2
Firearms,0
Firearms,1
Incendiary,0
Explosives,0
Explosives,1
Explosives,7
Unknown,10
Explosives,0
Explosives,17
Explosives,0
Unknown,0
Melee,0
Firearms,0
Explosives,0
Incendiary,0
Melee,1
Explosives,91
Explosives,45
Explosives,3
Firearms,1
Explosives,2
Explosives,0
Unknown,0
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Explosives,38
Firearms,0
Firearms,2
Firearms,0
Explosives,2
Explosives,0
Unknown,0
Explosives,1
Explosives,0
Firearms,0
Incendiary,0
Explosives,4
Firearms,1
Explosives,2
Explosives,1
Firearms,0
Incendiary,0
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Firearms,0
Explosives,2
Firearms,1
Firearms,5
Explosives,0
Explosives,18
Explosives,0
Firearms,0
Firearms,2
Explosives,4
Explosives,4
Explosives,3
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Explosives,2
Explosives,4
Explosives,0
Firearms,0
Unknown,8
Firearms,0
Firearms,6
Explosives,2
Explosives,2
Melee,1
Explosives,0
Unknown,0
Explosives,6
Explosives,35
Explosives,1
Firearms,6
Explosives,0
Firearms,4
Firearms,25
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Unknown,0
Unknown,0
Firearms,2
Explosives,0
Unknown,34
Explosives,3
Explosives,1
Explosives,0
Explosives,0
Firearms,9
Explosives,1
Explosives,0
Explosives,0
Explosives,40
Explosives,0
Explosives,1
Explosives,10
Explosives,2
Explosives,2
Explosives,0
Explosives,0
Firearms,0
Firearms,4
Unknown,3
Firearms,3
Firearms,1
Firearms,7
Explosives,1
Explosives,3
Explosives,0
Firearms,0
Explosives,1
Firearms,1
Firearms,2
Explosives,0
Explosives,6
Explosives,0
Firearms,1
Explosives,1
Firearms,1
Firearms,1
Firearms,0
Firearms,0
Explosives,0
Firearms,0
Unknown,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Incendiary,0
Incendiary,0
Firearms,1
Explosives,0
Firearms,0
Firearms,0
Firearms,7
Firearms,7
Firearms,6
Firearms,0
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Unknown,7
Unknown,1
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Explosives,10
Explosives,0
Explosives,2
Explosives,0
Explosives,4
Firearms,2
Explosives,0
Explosives,9
Explosives,5
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Firearms,1
Incendiary,0
Firearms,1
Firearms,1
Incendiary,0
Unknown,1
Explosives,1
Unknown,14
Explosives,7
Explosives,0
Explosives,2
Explosives,3
Explosives,2
Explosives,2
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Unknown,7
Explosives,1
Explosives,0
Explosives,24
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,2
Firearms,0
Explosives,0
Explosives,0
Firearms,2
Explosives,3
Explosives,13
Explosives,4
Firearms,15
Explosives,3
Explosives,1
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,10
Unknown,0
Explosives,2
Explosives,0
Explosives,7
Explosives,1
Firearms,1
Explosives,1
Explosives,1
Firearms,0
Explosives,1
Unknown,1
Explosives,1
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,4
Unknown,0
Unknown,0
Explosives,0
Incendiary,0
Explosives,3
Explosives,3
Explosives,1
Explosives,1
Explosives,0
Explosives,24
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,32
Firearms,0
Explosives,1
Explosives,1
Explosives,1
Unknown,0
Firearms,1
Explosives,0
Explosives,3
Explosives,0
Explosives,6
Firearms,2
Explosives,0
Explosives,78
Explosives,3
Explosives,3
Firearms,1
Unknown,0
Explosives,0
Firearms,15
Explosives,0
Firearms,2
Incendiary,0
Firearms,0
Melee,1
Explosives,1
Explosives,15
Unknown,26
Explosives,5
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Incendiary,1
Explosives,0
Explosives,1
Explosives,0
Firearms,0
Firearms,1
Firearms,0
Firearms,0
Explosives,33
Explosives,15
Explosives,0
Explosives,0
Incendiary,0
Explosives,2
Incendiary,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Firearms,0
Firearms,0
Explosives,1
Explosives,0
Explosives,1
Explosives,6
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,5
Explosives,0
Firearms,2
Firearms,0
Explosives,3
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Incendiary,0
Explosives,1
Firearms,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,1
Explosives,0
Incendiary,0
Firearms,3
Unknown,4
Unknown,14
Unknown,0
Explosives,1
Explosives,1
Explosives,3
Explosives,1
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Chemical,1
Explosives,1
Explosives,1
Firearms,2
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Explosives,1
Firearms,0
Explosives,0
Firearms,1
Firearms,0
Firearms,0
Explosives,1
Unknown,0
Incendiary,0
Incendiary,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Explosives,1
Unknown,1
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Unknown,0
Explosives,2
Explosives,2
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,1
Explosives,2
Explosives,1
Explosives,11
Explosives,1
Unknown,4
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Unknown,2
Unknown,2
Explosives,32
Firearms,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,1
Firearms,1
Melee,2
Explosives,0
Firearms,0
Unknown,4
Unknown,4
Melee,0
Explosives,0
Explosives,0
Explosives,1
Firearms,1
Unknown,6
Unknown,0
Explosives,3
Explosives,8
Unknown,0
Explosives,0
Firearms,0
Firearms,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,16
Explosives,14
Melee,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Unknown,0
Firearms,0
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Firearms,5
Firearms,4
Firearms,4
Firearms,4
Incendiary,0
Explosives,0
Firearms,0
Incendiary,0
Firearms,1
Unknown,0
Explosives,0
Unknown,2
Explosives,13
Unknown,1
Explosives,0
Unknown,0
Explosives,2
Unknown,0
Unknown,0
Unknown,0
Unknown,8
Unknown,8
Firearms,4
Firearms,0
Explosives,0
Chemical,0
Chemical,0
Explosives,3
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,1
Firearms,3
Melee,6
Firearms,1
Unknown,0
Explosives,1
Explosives,0
Chemical,0
Chemical,0
Chemical,0
Firearms,1
Firearms,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,0
Explosives,1
Explosives,5
Explosives,4
Unknown,0
Melee,2
Explosives,1
Firearms,3
Firearms,0
Firearms,0
Explosives,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,8
Unknown,0
Incendiary,0
Unknown,0
Firearms,1
Firearms,0
Explosives,0
Firearms,6
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Unknown,0
Explosives,10
Explosives,2
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,3
Firearms,0
Explosives,0
Firearms,0
Firearms,1
Firearms,1
Explosives,9
Explosives,0
Firearms,6
Explosives,0
Explosives,2
Unknown,0
Unknown,0
Firearms,1
Explosives,1
Firearms,6
Unknown,5
Explosives,0
Firearms,11
Explosives,9
Firearms,6
Unknown,1
Firearms,21
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,0
Explosives,8
Explosives,1
Explosives,0
Explosives,9
Explosives,8
Explosives,8
Explosives,8
Explosives,0
Unknown,1
Explosives,0
Unknown,0
Firearms,0
Explosives,1
Firearms,1
Incendiary,0
Explosives,4
Explosives,3
Explosives,8
Explosives,0
Firearms,4
Firearms,1
Explosives,30
Firearms,0
Firearms,0
Firearms,2
Firearms,1
Explosives,1
Unknown,5
Unknown,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,0
Firearms,1
Explosives,0
Firearms,1
Firearms,1
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Firearms,3
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Unknown,1
Unknown,0
Explosives,0
Firearms,7
Incendiary,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Incendiary,0
Explosives,1
Unknown,0
Incendiary,0
Incendiary,0
Incendiary,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,4
Firearms,1
Firearms,2
Explosives,54
Incendiary,0
Explosives,0
Explosives,0
Explosives,1
Explosives,2
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Explosives,1
Firearms,1
Explosives,0
Explosives,1
Explosives,1
Chemical,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,10
Explosives,10
Explosives,10
Incendiary,0
Firearms,0
Incendiary,0
Firearms,1
Explosives,0
Incendiary,0
Unknown,0
Melee,1
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,1
Unknown,0
Explosives,3
Explosives,0
Firearms,1
Explosives,0
Melee,0
Firearms,0
Firearms,1
Unknown,0
Explosives,1
Explosives,0
Explosives,1
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Incendiary,0
Firearms,1
Unknown,0
Melee,1
Explosives,1
Explosives,1
Firearms,0
Explosives,0
Firearms,1
Melee,3
Firearms,0
Firearms,7
Explosives,0
Firearms,0
Incendiary,0
Incendiary,0
Unknown,9
Explosives,1
Explosives,0
Explosives,0
Unknown,0
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Melee,0
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,38
Explosives,38
Firearms,15
Unknown,11
Firearms,8
Explosives,1
Explosives,12
Firearms,4
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,2
Firearms,2
Explosives,0
Unknown,7
Firearms,1
Explosives,5
Incendiary,0
Firearms,2
Unknown,4
Unknown,0
Unknown,0
Firearms,0
Unknown,0
Unknown,20
Explosives,1
Explosives,0
Incendiary,0
Unknown,1
Firearms,0
Firearms,3
Melee,3
Explosives,18
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,14
Firearms,1
Firearms,0
Incendiary,23
Firearms,0
Explosives,1
Firearms,2
Explosives,1
Unknown,1
Firearms,1
Firearms,0
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,1
Explosives,0
Explosives,1
Firearms,1
Explosives,8
Unknown,11
Explosives,0
Firearms,2
Explosives,1
Firearms,2
Explosives,0
Melee,1
Incendiary,0
Firearms,4
Explosives,0
Explosives,1
Firearms,14
Firearms,0
Explosives,0
Firearms,1
Firearms,0
Firearms,1
Firearms,2
Explosives,8
Unknown,15
Explosives,4
Explosives,3
Explosives,0
Firearms,0
Explosives,1
Firearms,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Explosives,1
Explosives,5
Firearms,1
Incendiary,0
Firearms,2
Melee,1
Explosives,2
Firearms,0
Unknown,4
Unknown,4
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Firearms,8
Firearms,1
Unknown,0
Incendiary,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Melee,3
Explosives,2
Explosives,1
Explosives,1
Explosives,32
Explosives,1
Firearms,1
Melee,0
Explosives,0
Explosives,0
Explosives,8
Explosives,0
Melee,1
Firearms,0
Firearms,0
Firearms,1
Explosives,6
Explosives,5
Explosives,0
Firearms,3
Firearms,1
Firearms,1
Vehicle,0
Explosives,2
Incendiary,0
Incendiary,0
Firearms,1
Explosives,5
Explosives,0
Incendiary,0
Firearms,0
Unknown,0
Firearms,9
Unknown,7
Firearms,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Melee,1
Explosives,1
Explosives,4
Explosives,0
Explosives,2
Firearms,1
Firearms,5
Unknown,0
Firearms,2
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Firearms,8
Explosives,1
Explosives,3
Explosives,5
Explosives,2
Firearms,0
Explosives,0
Explosives,16
Explosives,16
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Sabotage Equipment,0
Unknown,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,1
Explosives,0
Firearms,3
Explosives,1
Explosives,1
Unknown,2
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Firearms,2
Firearms,3
Firearms,0
Unknown,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,7
Firearms,1
Explosives,1
Explosives,2
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Unknown,6
Unknown,0
Firearms,3
Explosives,0
Explosives,0
Explosives,1
Firearms,3
Explosives,0
Firearms,1
Firearms,28
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Melee,1
Unknown,3
Explosives,2
Explosives,0
Unknown,0
Unknown,0
Explosives,1
Explosives,0
Unknown,20
Firearms,2
Firearms,1
Explosives,10
Explosives,10
Unknown,2
Explosives,1
Explosives,1
Firearms,1
Unknown,0
Firearms,1
Unknown,2
Explosives,2
Firearms,0
Incendiary,0
Firearms,0
Firearms,0
Unknown,4
Firearms,1
Explosives,0
Explosives,27
Explosives,9
Explosives,8
Firearms,0
Explosives,3
Explosives,0
Explosives,0
Explosives,0
Firearms,73
Firearms,1
Firearms,7
Firearms,0
Unknown,7
Unknown,7
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Unknown,6
Explosives,5
Unknown,0
Explosives,0
Explosives,0
Melee,1
Melee,1
Explosives,0
Unknown,1
Explosives,7
Firearms,1
Explosives,8
Explosives,0
Explosives,6
Explosives,5
Explosives,8
Explosives,0
Firearms,1
Melee,1
Melee,0
Firearms,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Firearms,17
Firearms,17
Firearms,16
Explosives,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Explosives,2
Explosives,0
Melee,6
Explosives,5
Firearms,1
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,1
Explosives,6
Explosives,1
Explosives,0
Firearms,1
Explosives,2
Explosives,1
Explosives,5
Explosives,2
Explosives,1
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,3
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,230
Explosives,0
Unknown,0
Firearms,1
Firearms,1
Firearms,2
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Explosives,1
Explosives,5
Firearms,0
Firearms,0
Explosives,1
Explosives,3
Explosives,1
Explosives,1
Firearms,0
Firearms,0
Firearms,10
Unknown,0
Explosives,5
Firearms,9
Incendiary,1
Explosives,1
Firearms,3
Firearms,1
Incendiary,0
Firearms,1
Incendiary,0
Explosives,5
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Explosives,2
Incendiary,0
Explosives,1
Firearms,12
Firearms,39
Firearms,3
Firearms,1
Explosives,0
Explosives,3
Explosives,1
Explosives,0
Incendiary,0
Explosives,1
Incendiary,0
Firearms,2
Explosives,0
Firearms,4
Explosives,0
Firearms,0
Unknown,0
Unknown,0
Explosives,0
Unknown,0
Explosives,1
Explosives,1
Unknown,0
Firearms,1
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Firearms,0
Explosives,4
Explosives,3
Firearms,1
Firearms,5
Explosives,0
Explosives,2
Firearms,16
Firearms,1
Firearms,3
Firearms,0
Firearms,0
Unknown,0
Unknown,0
Unknown,0
Melee,0
Firearms,3
Firearms,1
Explosives,3
Firearms,1
Explosives,0
Firearms,4
Firearms,1
Explosives,3
Firearms,1
Firearms,6
Unknown,2
Incendiary,0
